data_id,dataset,processing,ct_key,n_cts,cells_per_ct_seed,cells_per_ct,bootstrap_seed,permutation
0,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_0
1,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_1
2,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_2
3,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_3
4,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_4
5,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_5
6,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_6
7,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_7
8,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_8
9,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_9
10,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_10
11,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_11
12,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_12
13,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_13
14,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut.csv:permutation_14
15,liver_four,lognorm,cell_type,None,0,None,None,None
16,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut_one.csv:permutation_0
17,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut_one.csv:permutation_1
18,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut_one.csv:permutation_2
19,liver_four,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/liver_four_permut_one.csv:permutation_3
20,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_0
21,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_1
22,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_2
23,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_3
24,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_4
25,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_5
26,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_6
27,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_7
28,bone_marrow,lognorm,cell_type,None,0,None,None,../MA/benchmarking/data/test_data/permut_data/bone_marrow_permut.csv:permutation_8
